,Name,objType
0,170141,Star
1,193680,Star
2,187796,Star
3,257937,Star
4,257498,Star
5,201433,Star
6,162220,Star
7,177940,Star
8,152476,Star
9,149026,Star
10,18242,Star
11,224490,Star
12,202012,Star
13,31996,Star
14,103483,Star
15,148206,Star
16,152276,Star
17,109914,Star
18,39881,Star
19,92763,Star
20,186686,Star
21,64379,Star
22,82901,Star
23,194636,Star
24,222561,Star
25,14028,Star
26,27490,Star
27,84748,Star
28,12021,Star
29,138268,Star
30,12211,Star
31,2051,Star
32,73603,Star
33,136753,Star
34,141850,Star
35,109729,Star
36,120499,Star
37,128609,Star
38,34019,Star
39,220105,Star
40,196094,Star
41,143454,Star
42,39816,Star
43,224960,Star
44,117833,Star
45,107199,Star
46,1967,Star
47,170141,Star
48,193680,Star
49,187796,Star
50,257937,Star
51,257498,Star
52,201433,Star
53,162220,Star
54,177940,Star
55,152476,Star
56,149026,Star
57,18242,Star
58,224490,Star
59,202012,Star
60,31996,Star
61,103483,Star
62,148206,Star
63,152276,Star
64,109914,Star
65,39881,Star
66,92763,Star
67,186686,Star
68,64379,Star
69,82901,Star
70,194636,Star
71,222561,Star
72,14028,Star
73,27490,Star
74,84748,Star
75,12021,Star
76,138268,Star
77,12211,Star
78,2051,Star
79,73603,Star
80,136753,Star
81,141850,Star
82,109729,Star
83,120499,Star
84,128609,Star
85,34019,Star
86,220105,Star
87,196094,Star
88,143454,Star
89,39816,Star
90,224960,Star
91,117833,Star
92,107199,Star
93,1967,Star
94,170141,Star
95,193680,Star
96,187796,Star
97,257937,Star
98,257498,Star
99,201433,Star
100,162220,Star
101,177940,Star
102,152476,Star
103,149026,Star
104,18242,Star
105,224490,Star
106,202012,Star
107,31996,Star
108,103483,Star
109,148206,Star
110,152276,Star
111,109914,Star
112,39881,Star
113,92763,Star
114,186686,Star
115,64379,Star
116,82901,Star
117,194636,Star
118,222561,Star
119,14028,Star
120,27490,Star
121,84748,Star
122,12021,Star
123,138268,Star
124,12211,Star
125,2051,Star
126,73603,Star
127,136753,Star
128,141850,Star
129,109729,Star
130,120499,Star
131,128609,Star
132,34019,Star
133,220105,Star
134,196094,Star
135,143454,Star
136,39816,Star
137,224960,Star
138,117833,Star
139,107199,Star
140,1967,Star
141,170141,Star
142,193680,Star
143,187796,Star
144,257937,Star
145,257498,Star
146,201433,Star
147,162220,Star
148,177940,Star
149,152476,Star
150,149026,Star
151,18242,Star
152,224490,Star
153,202012,Star
154,31996,Star
155,103483,Star
156,148206,Star
157,152276,Star
158,109914,Star
159,39881,Star
160,92763,Star
161,186686,Star
162,64379,Star
163,82901,Star
164,194636,Star
165,222561,Star
166,14028,Star
167,27490,Star
168,84748,Star
169,12021,Star
170,138268,Star
171,12211,Star
172,2051,Star
173,73603,Star
174,136753,Star
175,141850,Star
176,109729,Star
177,120499,Star
178,128609,Star
179,34019,Star
180,220105,Star
181,196094,Star
182,143454,Star
183,39816,Star
184,224960,Star
185,117833,Star
186,107199,Star
187,1967,Star
188,170141,Star
189,193680,Star
190,187796,Star
191,257937,Star
192,257498,Star
193,201433,Star
194,162220,Star
195,177940,Star
196,152476,Star
197,149026,Star
198,18242,Star
199,224490,Star
200,202012,Star
201,31996,Star
202,103483,Star
203,148206,Star
204,152276,Star
205,109914,Star
206,39881,Star
207,92763,Star
208,186686,Star
209,64379,Star
210,82901,Star
211,194636,Star
212,222561,Star
213,14028,Star
214,27490,Star
215,84748,Star
216,12021,Star
217,138268,Star
218,12211,Star
219,2051,Star
220,73603,Star
221,136753,Star
222,141850,Star
223,109729,Star
224,120499,Star
225,128609,Star
226,34019,Star
227,220105,Star
228,196094,Star
229,143454,Star
230,39816,Star
231,224960,Star
232,117833,Star
233,107199,Star
234,1967,Star
235,170141,Star
236,193680,Star
237,187796,Star
238,257937,Star
239,257498,Star
240,201433,Star
241,162220,Star
242,177940,Star
243,152476,Star
244,149026,Star
245,18242,Star
246,224490,Star
247,202012,Star
248,31996,Star
249,103483,Star
250,148206,Star
251,152276,Star
252,109914,Star
253,39881,Star
254,92763,Star
255,186686,Star
256,64379,Star
257,82901,Star
258,194636,Star
259,222561,Star
260,14028,Star
261,27490,Star
262,84748,Star
263,12021,Star
264,138268,Star
265,12211,Star
266,2051,Star
267,73603,Star
268,136753,Star
269,141850,Star
270,109729,Star
271,120499,Star
272,128609,Star
273,34019,Star
274,220105,Star
275,196094,Star
276,143454,Star
277,39816,Star
278,224960,Star
279,117833,Star
280,107199,Star
281,1967,Star
282,170141,Star
283,193680,Star
284,187796,Star
285,257937,Star
286,257498,Star
287,201433,Star
288,162220,Star
289,177940,Star
290,152476,Star
291,149026,Star
292,18242,Star
293,224490,Star
294,202012,Star
295,31996,Star
296,103483,Star
297,148206,Star
298,152276,Star
299,109914,Star
300,39881,Star
301,92763,Star
302,186686,Star
303,64379,Star
304,82901,Star
305,194636,Star
306,222561,Star
307,14028,Star
308,27490,Star
309,84748,Star
310,12021,Star
311,138268,Star
312,12211,Star
313,2051,Star
314,73603,Star
315,136753,Star
316,141850,Star
317,109729,Star
318,120499,Star
319,128609,Star
320,34019,Star
321,220105,Star
322,196094,Star
323,143454,Star
324,39816,Star
325,224960,Star
326,117833,Star
327,107199,Star
328,1967,Star
329,170141,Star
330,193680,Star
331,187796,Star
332,257937,Star
333,257498,Star
334,201433,Star
335,162220,Star
336,177940,Star
337,152476,Star
338,149026,Star
339,18242,Star
340,224490,Star
341,202012,Star
342,31996,Star
343,103483,Star
344,148206,Star
345,152276,Star
346,109914,Star
347,39881,Star
348,92763,Star
349,186686,Star
350,64379,Star
351,82901,Star
352,194636,Star
353,222561,Star
354,14028,Star
355,27490,Star
356,84748,Star
357,12021,Star
358,138268,Star
359,12211,Star
360,2051,Star
361,73603,Star
362,136753,Star
363,141850,Star
364,109729,Star
365,120499,Star
366,128609,Star
367,34019,Star
368,220105,Star
369,196094,Star
370,143454,Star
371,39816,Star
372,224960,Star
373,117833,Star
374,107199,Star
375,1967,Star
376,170141,Star
377,193680,Star
378,187796,Star
379,257937,Star
380,257498,Star
381,201433,Star
382,162220,Star
383,177940,Star
384,152476,Star
385,149026,Star
386,18242,Star
387,224490,Star
388,202012,Star
389,31996,Star
390,103483,Star
391,148206,Star
392,152276,Star
393,109914,Star
394,39881,Star
395,92763,Star
396,186686,Star
397,64379,Star
398,82901,Star
399,194636,Star
400,222561,Star
401,14028,Star
402,27490,Star
403,84748,Star
404,12021,Star
405,138268,Star
406,12211,Star
407,2051,Star
408,73603,Star
409,136753,Star
410,141850,Star
411,109729,Star
412,120499,Star
413,128609,Star
414,34019,Star
415,220105,Star
416,196094,Star
417,143454,Star
418,39816,Star
419,224960,Star
420,117833,Star
421,107199,Star
422,1967,Star
423,170141,Star
424,193680,Star
425,187796,Star
426,257937,Star
427,257498,Star
428,201433,Star
429,162220,Star
430,177940,Star
431,152476,Star
432,149026,Star
433,18242,Star
434,224490,Star
435,202012,Star
436,31996,Star
437,103483,Star
438,148206,Star
439,152276,Star
440,109914,Star
441,39881,Star
442,92763,Star
443,186686,Star
444,64379,Star
445,82901,Star
446,194636,Star
447,222561,Star
448,14028,Star
449,27490,Star
450,84748,Star
451,12021,Star
452,138268,Star
453,12211,Star
454,2051,Star
455,73603,Star
456,136753,Star
457,141850,Star
458,109729,Star
459,120499,Star
460,128609,Star
461,34019,Star
462,220105,Star
463,196094,Star
464,143454,Star
465,39816,Star
466,224960,Star
467,117833,Star
468,107199,Star
469,1967,Star
470,170141,Star
471,193680,Star
472,187796,Star
473,257937,Star
474,257498,Star
475,201433,Star
476,162220,Star
477,177940,Star
478,152476,Star
479,149026,Star
480,18242,Star
481,224490,Star
482,202012,Star
483,31996,Star
484,103483,Star
485,148206,Star
486,152276,Star
487,109914,Star
488,39881,Star
489,92763,Star
490,186686,Star
491,64379,Star
492,82901,Star
493,194636,Star
494,222561,Star
495,14028,Star
496,27490,Star
497,84748,Star
498,12021,Star
499,138268,Star
500,12211,Star
501,2051,Star
502,73603,Star
503,136753,Star
504,141850,Star
505,109729,Star
506,120499,Star
507,128609,Star
508,34019,Star
509,220105,Star
510,196094,Star
511,143454,Star
512,39816,Star
513,224960,Star
514,117833,Star
515,107199,Star
516,1967,Star
517,170141,Star
518,193680,Star
519,187796,Star
520,257937,Star
521,257498,Star
522,201433,Star
523,162220,Star
524,177940,Star
525,152476,Star
526,149026,Star
527,18242,Star
528,224490,Star
529,202012,Star
530,31996,Star
531,103483,Star
532,148206,Star
533,152276,Star
534,109914,Star
535,39881,Star
536,92763,Star
537,186686,Star
538,64379,Star
539,82901,Star
540,194636,Star
541,222561,Star
542,14028,Star
543,27490,Star
544,84748,Star
545,12021,Star
546,138268,Star
547,12211,Star
548,2051,Star
549,73603,Star
550,136753,Star
551,141850,Star
552,109729,Star
553,120499,Star
554,128609,Star
555,34019,Star
556,220105,Star
557,196094,Star
558,143454,Star
559,39816,Star
560,224960,Star
561,117833,Star
562,107199,Star
563,1967,Star
564,170141,Star
565,193680,Star
566,187796,Star
567,257937,Star
568,257498,Star
569,201433,Star
570,162220,Star
571,177940,Star
572,152476,Star
573,149026,Star
574,18242,Star
575,224490,Star
576,202012,Star
577,31996,Star
578,103483,Star
579,148206,Star
580,152276,Star
581,109914,Star
582,39881,Star
583,92763,Star
584,186686,Star
585,64379,Star
586,82901,Star
587,194636,Star
588,222561,Star
589,14028,Star
590,27490,Star
591,84748,Star
592,12021,Star
593,138268,Star
594,12211,Star
595,2051,Star
596,73603,Star
597,136753,Star
598,141850,Star
599,109729,Star
600,120499,Star
601,128609,Star
602,34019,Star
603,220105,Star
604,196094,Star
605,143454,Star
606,39816,Star
607,224960,Star
608,117833,Star
609,107199,Star
610,1967,Star
611,170141,Star
612,193680,Star
613,187796,Star
614,257937,Star
615,257498,Star
616,201433,Star
617,162220,Star
618,177940,Star
619,152476,Star
620,149026,Star
621,18242,Star
622,224490,Star
623,202012,Star
624,31996,Star
625,103483,Star
626,148206,Star
627,152276,Star
628,109914,Star
629,39881,Star
630,92763,Star
631,186686,Star
632,64379,Star
633,82901,Star
634,194636,Star
635,222561,Star
636,14028,Star
637,27490,Star
638,84748,Star
639,12021,Star
640,138268,Star
641,12211,Star
642,2051,Star
643,73603,Star
644,136753,Star
645,141850,Star
646,109729,Star
647,120499,Star
648,128609,Star
649,34019,Star
650,220105,Star
651,196094,Star
652,143454,Star
653,39816,Star
654,224960,Star
655,117833,Star
656,107199,Star
657,1967,Star
658,170141,Star
659,193680,Star
660,187796,Star
661,257937,Star
662,257498,Star
663,201433,Star
664,162220,Star
665,177940,Star
666,152476,Star
667,149026,Star
668,18242,Star
669,224490,Star
670,202012,Star
671,31996,Star
672,103483,Star
673,148206,Star
674,152276,Star
675,109914,Star
676,39881,Star
677,92763,Star
678,186686,Star
679,64379,Star
680,82901,Star
681,194636,Star
682,222561,Star
683,14028,Star
684,27490,Star
685,84748,Star
686,12021,Star
687,138268,Star
688,12211,Star
689,2051,Star
690,73603,Star
691,136753,Star
692,141850,Star
693,109729,Star
694,120499,Star
695,128609,Star
696,34019,Star
697,220105,Star
698,196094,Star
699,143454,Star
700,39816,Star
701,224960,Star
702,117833,Star
703,107199,Star
704,1967,Star
705,170141,Star
706,193680,Star
707,187796,Star
708,257937,Star
709,257498,Star
710,201433,Star
711,162220,Star
712,177940,Star
713,152476,Star
714,149026,Star
715,18242,Star
716,224490,Star
717,202012,Star
718,31996,Star
719,103483,Star
720,148206,Star
721,152276,Star
722,109914,Star
723,39881,Star
724,92763,Star
725,186686,Star
726,64379,Star
727,82901,Star
728,194636,Star
729,222561,Star
730,14028,Star
731,27490,Star
732,84748,Star
733,12021,Star
734,138268,Star
735,12211,Star
736,2051,Star
737,73603,Star
738,136753,Star
739,141850,Star
740,109729,Star
741,120499,Star
742,128609,Star
743,34019,Star
744,220105,Star
745,196094,Star
746,143454,Star
747,39816,Star
748,224960,Star
749,117833,Star
750,107199,Star
751,1967,Star
752,170141,Star
753,193680,Star
754,187796,Star
755,257937,Star
756,257498,Star
757,201433,Star
758,162220,Star
759,177940,Star
760,152476,Star
761,149026,Star
762,18242,Star
763,224490,Star
764,202012,Star
765,31996,Star
766,103483,Star
767,148206,Star
768,152276,Star
769,109914,Star
770,39881,Star
771,92763,Star
772,186686,Star
773,64379,Star
774,82901,Star
775,194636,Star
776,222561,Star
777,14028,Star
778,27490,Star
779,84748,Star
780,12021,Star
781,138268,Star
782,12211,Star
783,2051,Star
784,73603,Star
785,136753,Star
786,141850,Star
787,109729,Star
788,120499,Star
789,128609,Star
790,34019,Star
791,220105,Star
792,196094,Star
793,143454,Star
794,39816,Star
795,224960,Star
796,117833,Star
797,107199,Star
798,1967,Star
799,170141,Star
800,193680,Star
801,187796,Star
802,257937,Star
803,257498,Star
804,201433,Star
805,162220,Star
806,177940,Star
807,152476,Star
808,149026,Star
809,18242,Star
810,224490,Star
811,202012,Star
812,31996,Star
813,103483,Star
814,148206,Star
815,152276,Star
816,109914,Star
817,39881,Star
818,92763,Star
819,186686,Star
820,64379,Star
821,82901,Star
822,194636,Star
823,222561,Star
824,14028,Star
825,27490,Star
826,84748,Star
827,12021,Star
828,138268,Star
829,12211,Star
830,2051,Star
831,73603,Star
832,136753,Star
833,141850,Star
834,109729,Star
835,120499,Star
836,128609,Star
837,34019,Star
838,220105,Star
839,196094,Star
840,143454,Star
841,39816,Star
842,224960,Star
843,117833,Star
844,107199,Star
845,1967,Star
846,170141,Star
847,193680,Star
848,187796,Star
849,257937,Star
850,257498,Star
851,201433,Star
852,162220,Star
853,177940,Star
854,152476,Star
855,149026,Star
856,18242,Star
857,224490,Star
858,202012,Star
859,31996,Star
860,103483,Star
861,148206,Star
862,152276,Star
863,109914,Star
864,39881,Star
865,92763,Star
866,186686,Star
867,64379,Star
868,82901,Star
869,194636,Star
870,222561,Star
871,14028,Star
872,27490,Star
873,84748,Star
874,12021,Star
875,138268,Star
876,12211,Star
877,2051,Star
878,73603,Star
879,136753,Star
880,141850,Star
881,109729,Star
882,120499,Star
883,128609,Star
884,34019,Star
885,220105,Star
886,196094,Star
887,143454,Star
888,39816,Star
889,224960,Star
890,117833,Star
891,107199,Star
892,1967,Star
893,170141,Star
894,193680,Star
895,187796,Star
896,257937,Star
897,257498,Star
898,201433,Star
899,162220,Star
900,177940,Star
901,152476,Star
902,149026,Star
903,18242,Star
904,224490,Star
905,202012,Star
906,31996,Star
907,103483,Star
908,148206,Star
909,152276,Star
910,109914,Star
911,39881,Star
912,92763,Star
913,186686,Star
914,64379,Star
915,82901,Star
916,194636,Star
917,222561,Star
918,14028,Star
919,27490,Star
920,84748,Star
921,12021,Star
922,138268,Star
923,12211,Star
924,2051,Star
925,73603,Star
926,136753,Star
927,141850,Star
928,109729,Star
929,120499,Star
930,128609,Star
931,34019,Star
932,220105,Star
933,196094,Star
934,143454,Star
935,39816,Star
936,224960,Star
937,117833,Star
938,107199,Star
939,1967,Star
940,170141,Star
941,193680,Star
942,187796,Star
943,257937,Star
944,257498,Star
945,201433,Star
946,162220,Star
947,177940,Star
948,152476,Star
949,149026,Star
950,18242,Star
951,224490,Star
952,202012,Star
953,31996,Star
954,103483,Star
955,148206,Star
956,152276,Star
957,109914,Star
958,39881,Star
959,92763,Star
960,186686,Star
961,64379,Star
962,82901,Star
963,194636,Star
964,222561,Star
965,14028,Star
966,27490,Star
967,84748,Star
968,12021,Star
969,138268,Star
970,12211,Star
971,2051,Star
972,73603,Star
973,136753,Star
974,141850,Star
975,109729,Star
976,120499,Star
977,128609,Star
978,34019,Star
979,220105,Star
980,196094,Star
981,143454,Star
982,39816,Star
983,224960,Star
984,117833,Star
985,107199,Star
986,1967,Star
987,170141,Star
988,193680,Star
989,187796,Star
990,257937,Star
991,257498,Star
992,201433,Star
993,162220,Star
994,177940,Star
995,152476,Star
996,149026,Star
997,18242,Star
998,224490,Star
999,202012,Star
1000,31996,Star
1001,103483,Star
1002,148206,Star
1003,152276,Star
1004,109914,Star
1005,39881,Star
1006,92763,Star
1007,186686,Star
1008,64379,Star
1009,82901,Star
1010,194636,Star
1011,222561,Star
1012,14028,Star
1013,27490,Star
1014,84748,Star
1015,12021,Star
1016,138268,Star
1017,12211,Star
1018,2051,Star
1019,73603,Star
1020,136753,Star
1021,141850,Star
1022,109729,Star
1023,120499,Star
1024,128609,Star
1025,34019,Star
1026,220105,Star
1027,196094,Star
1028,143454,Star
1029,39816,Star
1030,224960,Star
1031,117833,Star
1032,107199,Star
1033,1967,Star
1034,170141,Star
1035,193680,Star
1036,187796,Star
1037,257937,Star
1038,257498,Star
1039,201433,Star
1040,162220,Star
1041,177940,Star
1042,152476,Star
1043,149026,Star
1044,18242,Star
1045,224490,Star
1046,202012,Star
1047,31996,Star
1048,103483,Star
1049,148206,Star
1050,152276,Star
1051,109914,Star
1052,39881,Star
1053,92763,Star
1054,186686,Star
1055,64379,Star
1056,82901,Star
1057,194636,Star
1058,222561,Star
1059,14028,Star
1060,27490,Star
1061,84748,Star
1062,12021,Star
1063,138268,Star
1064,12211,Star
1065,2051,Star
1066,73603,Star
1067,136753,Star
1068,141850,Star
1069,109729,Star
1070,120499,Star
1071,128609,Star
1072,34019,Star
1073,220105,Star
1074,196094,Star
1075,143454,Star
1076,39816,Star
1077,224960,Star
1078,117833,Star
1079,107199,Star
1080,1967,Star
1081,170141,Star
1082,193680,Star
1083,187796,Star
1084,257937,Star
1085,257498,Star
1086,201433,Star
1087,162220,Star
1088,177940,Star
1089,152476,Star
1090,149026,Star
1091,18242,Star
1092,224490,Star
1093,202012,Star
1094,31996,Star
1095,103483,Star
1096,148206,Star
1097,152276,Star
1098,109914,Star
1099,39881,Star
1100,92763,Star
1101,186686,Star
1102,64379,Star
1103,82901,Star
1104,194636,Star
1105,222561,Star
1106,14028,Star
1107,27490,Star
1108,84748,Star
1109,12021,Star
1110,138268,Star
1111,12211,Star
1112,2051,Star
1113,73603,Star
1114,136753,Star
1115,141850,Star
1116,109729,Star
1117,120499,Star
1118,128609,Star
1119,34019,Star
1120,220105,Star
1121,196094,Star
1122,143454,Star
1123,39816,Star
1124,224960,Star
1125,117833,Star
1126,107199,Star
1127,1967,Star
1128,170141,Star
1129,193680,Star
1130,187796,Star
1131,257937,Star
1132,257498,Star
1133,201433,Star
1134,162220,Star
1135,177940,Star
1136,152476,Star
1137,149026,Star
1138,18242,Star
1139,224490,Star
1140,202012,Star
1141,31996,Star
1142,103483,Star
1143,148206,Star
1144,152276,Star
1145,109914,Star
1146,39881,Star
1147,92763,Star
1148,186686,Star
1149,64379,Star
1150,82901,Star
1151,194636,Star
1152,222561,Star
1153,14028,Star
1154,27490,Star
1155,84748,Star
1156,12021,Star
1157,138268,Star
1158,12211,Star
1159,2051,Star
1160,73603,Star
1161,136753,Star
1162,141850,Star
1163,109729,Star
1164,120499,Star
1165,128609,Star
1166,34019,Star
1167,220105,Star
1168,196094,Star
1169,143454,Star
1170,39816,Star
1171,224960,Star
1172,117833,Star
1173,107199,Star
1174,1967,Star
1175,170141,Star
1176,193680,Star
1177,187796,Star
1178,257937,Star
1179,257498,Star
1180,201433,Star
1181,162220,Star
1182,177940,Star
1183,152476,Star
1184,149026,Star
1185,18242,Star
1186,224490,Star
1187,202012,Star
1188,31996,Star
1189,103483,Star
1190,148206,Star
1191,152276,Star
1192,109914,Star
1193,39881,Star
1194,92763,Star
1195,186686,Star
1196,64379,Star
1197,82901,Star
1198,194636,Star
1199,222561,Star
1200,14028,Star
1201,27490,Star
1202,84748,Star
1203,12021,Star
1204,138268,Star
1205,12211,Star
1206,2051,Star
1207,73603,Star
1208,136753,Star
1209,141850,Star
1210,109729,Star
1211,120499,Star
1212,128609,Star
1213,34019,Star
1214,220105,Star
1215,196094,Star
1216,143454,Star
1217,39816,Star
1218,224960,Star
1219,117833,Star
1220,107199,Star
1221,1967,Star
1222,170141,Star
1223,193680,Star
1224,187796,Star
1225,257937,Star
1226,257498,Star
1227,201433,Star
1228,162220,Star
1229,177940,Star
1230,152476,Star
1231,149026,Star
1232,18242,Star
1233,224490,Star
1234,202012,Star
1235,31996,Star
1236,103483,Star
1237,148206,Star
1238,152276,Star
1239,109914,Star
1240,39881,Star
1241,92763,Star
1242,186686,Star
1243,64379,Star
1244,82901,Star
1245,194636,Star
1246,222561,Star
1247,14028,Star
1248,27490,Star
1249,84748,Star
1250,12021,Star
1251,138268,Star
1252,12211,Star
1253,2051,Star
1254,73603,Star
1255,136753,Star
1256,141850,Star
1257,109729,Star
1258,120499,Star
1259,128609,Star
1260,34019,Star
1261,220105,Star
1262,196094,Star
1263,143454,Star
1264,39816,Star
1265,224960,Star
1266,117833,Star
1267,107199,Star
1268,1967,Star
1269,170141,Star
1270,193680,Star
1271,187796,Star
1272,257937,Star
1273,257498,Star
1274,201433,Star
1275,162220,Star
1276,177940,Star
1277,152476,Star
1278,149026,Star
1279,18242,Star
1280,224490,Star
1281,202012,Star
1282,31996,Star
1283,103483,Star
1284,148206,Star
1285,152276,Star
1286,109914,Star
1287,39881,Star
1288,92763,Star
1289,186686,Star
1290,64379,Star
1291,82901,Star
1292,194636,Star
1293,222561,Star
1294,14028,Star
1295,27490,Star
1296,84748,Star
1297,12021,Star
1298,138268,Star
1299,12211,Star
1300,2051,Star
1301,73603,Star
1302,136753,Star
1303,141850,Star
1304,109729,Star
1305,120499,Star
1306,128609,Star
1307,34019,Star
1308,220105,Star
1309,196094,Star
1310,143454,Star
1311,39816,Star
1312,224960,Star
1313,117833,Star
1314,107199,Star
1315,1967,Star
1316,170141,Star
1317,193680,Star
1318,187796,Star
1319,257937,Star
1320,257498,Star
1321,201433,Star
1322,162220,Star
1323,177940,Star
1324,152476,Star
1325,149026,Star
1326,18242,Star
1327,224490,Star
1328,202012,Star
1329,31996,Star
1330,103483,Star
1331,148206,Star
1332,152276,Star
1333,109914,Star
1334,39881,Star
1335,92763,Star
1336,186686,Star
1337,64379,Star
1338,82901,Star
1339,194636,Star
1340,222561,Star
1341,14028,Star
1342,27490,Star
1343,84748,Star
1344,12021,Star
1345,138268,Star
1346,12211,Star
1347,2051,Star
1348,73603,Star
1349,136753,Star
1350,141850,Star
1351,109729,Star
1352,120499,Star
1353,128609,Star
1354,34019,Star
1355,220105,Star
1356,196094,Star
1357,143454,Star
1358,39816,Star
1359,224960,Star
1360,117833,Star
1361,107199,Star
1362,1967,Star
1363,170141,Star
1364,193680,Star
1365,187796,Star
1366,257937,Star
1367,257498,Star
1368,201433,Star
1369,162220,Star
1370,177940,Star
1371,152476,Star
1372,149026,Star
1373,18242,Star
1374,224490,Star
1375,202012,Star
1376,31996,Star
1377,103483,Star
1378,148206,Star
1379,152276,Star
1380,109914,Star
1381,39881,Star
1382,92763,Star
1383,186686,Star
1384,64379,Star
1385,82901,Star
1386,194636,Star
1387,222561,Star
1388,14028,Star
1389,27490,Star
1390,84748,Star
1391,12021,Star
1392,138268,Star
1393,12211,Star
1394,2051,Star
1395,73603,Star
1396,136753,Star
1397,141850,Star
1398,109729,Star
1399,120499,Star
1400,128609,Star
1401,34019,Star
1402,220105,Star
1403,196094,Star
1404,143454,Star
1405,39816,Star
1406,224960,Star
1407,117833,Star
1408,107199,Star
1409,1967,Star
1410,170141,Star
1411,193680,Star
1412,187796,Star
1413,257937,Star
1414,257498,Star
1415,201433,Star
1416,162220,Star
1417,177940,Star
1418,152476,Star
1419,149026,Star
1420,18242,Star
1421,224490,Star
1422,202012,Star
1423,31996,Star
1424,103483,Star
1425,148206,Star
1426,152276,Star
1427,109914,Star
1428,39881,Star
1429,92763,Star
1430,186686,Star
1431,64379,Star
1432,82901,Star
1433,194636,Star
1434,222561,Star
1435,14028,Star
1436,27490,Star
1437,84748,Star
1438,12021,Star
1439,138268,Star
1440,12211,Star
1441,2051,Star
1442,73603,Star
1443,136753,Star
1444,141850,Star
1445,109729,Star
1446,120499,Star
1447,128609,Star
1448,34019,Star
1449,220105,Star
1450,196094,Star
1451,143454,Star
1452,39816,Star
1453,224960,Star
1454,117833,Star
1455,107199,Star
1456,1967,Star
1457,170141,Star
1458,193680,Star
1459,187796,Star
1460,257937,Star
1461,257498,Star
1462,201433,Star
1463,162220,Star
1464,177940,Star
1465,152476,Star
1466,149026,Star
1467,18242,Star
1468,224490,Star
1469,202012,Star
1470,31996,Star
1471,103483,Star
1472,148206,Star
1473,152276,Star
1474,109914,Star
1475,39881,Star
1476,92763,Star
1477,186686,Star
1478,64379,Star
1479,82901,Star
1480,194636,Star
1481,222561,Star
1482,14028,Star
1483,27490,Star
1484,84748,Star
1485,12021,Star
1486,138268,Star
1487,12211,Star
1488,2051,Star
1489,73603,Star
1490,136753,Star
1491,141850,Star
1492,109729,Star
1493,120499,Star
1494,128609,Star
1495,34019,Star
1496,220105,Star
1497,196094,Star
1498,143454,Star
1499,39816,Star
